id,gen,sp,ssp,en,rec,cnt,loc,lat,lng,alt,type,url,file,file-name,sono,lic,q,length,time,date,uploaded,also,rmk,bird-seen,playback-used
566039,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Väster-Stormyran, Lycksele, Västerbottens",64.669,17.7064,460,song,//www.xeno-canto.org/566039,//www.xeno-canto.org/566039/download,XC566039-Dalripa_11.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC566039-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC566039-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC566039-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC566039-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:03,23:00,2020-05-25,2020-06-07,[''],,no,no
509798,Lagopus,lagopus,scotica,Willow Ptarmigan,Andrew Harrop,United Kingdom,"Great Britain (near  Coedpoeth), Wrexham Principal Area, Wales",53.0528,-3.1158,400,call,//www.xeno-canto.org/509798,//www.xeno-canto.org/509798/download,XC509798-191204-RG.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/HNYFHZLJOD/ffts/XC509798-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/HNYFHZLJOD/ffts/XC509798-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/HNYFHZLJOD/ffts/XC509798-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/HNYFHZLJOD/ffts/XC509798-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:13,07:00,2019-12-04,2019-12-04,[''],Pre-dawn calls from birds on moorland.,yes,no
509796,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Krokträsket, Juktådalen, Sorsele",65.6834,16.4472,500,"song, wing beats",//www.xeno-canto.org/509796,//www.xeno-canto.org/509796/download,XC509796-Dalripa_10.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC509796-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC509796-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC509796-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC509796-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,1:08,04:00,2019-04-11,2019-12-04,[''],Inflying birds at lek site pre-dawn,no,no
465158,Lagopus,lagopus,,Willow Ptarmigan,Ulf Elman,Sweden,"Väster-Stormyran, Lycksele, Västerbottens",64.669,17.7064,460,"call, female, male, song",//www.xeno-canto.org/465158,//www.xeno-canto.org/465158/download,XC465158-190402_03 Dalripa.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/LKSFUYYSUK/ffts/XC465158-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/LKSFUYYSUK/ffts/XC465158-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/LKSFUYYSUK/ffts/XC465158-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/LKSFUYYSUK/ffts/XC465158-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,3:02,05:05,2019-04-02,2019-04-05,['Lagopus lagopus'],"Clearly Lagopus lagopus cocks are heard throughout, like at 02:43.1 and 02:22.4. My question here is what the other calls are. There are two distinctly different call types, type 1 heard at 00:14.8, 00:43, 01:00.4  and 00:08.5, type 2 at 00:02, 00:45 and 01:27.4. Are they both Lagopus lagopus hens?",no,no
444540,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Åsmyran, Umeå, Västerbottens län",63.8923,20.248,50,"call, song",//www.xeno-canto.org/444540,//www.xeno-canto.org/444540/download,XC444540-Dalripa_07.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC444540-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC444540-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC444540-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC444540-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:06,06:00,2018-01-14,2018-12-03,[''],,yes,no
437538,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Krokbäck, Umeå Municipality, Västerbottens län",64.1621,20.3613,110,call,//www.xeno-canto.org/437538,//www.xeno-canto.org/437538/download,XC437538-Dalripa_06.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437538-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437538-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437538-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437538-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:04,13:00,2018-10-07,2018-10-07,[''],Flushed birds,yes,no
437536,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Krokbäck, Umeå Municipality, Västerbottens län",64.1621,20.3613,110,call,//www.xeno-canto.org/437536,//www.xeno-canto.org/437536/download,XC437536-Dalripa_04.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437536-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437536-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437536-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437536-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:07,13:00,2018-10-07,2018-10-07,[''],Flushed birds,yes,no
423436,Lagopus,lagopus,,Willow Ptarmigan,Johan Södercrantz,Sweden,"Slåttkölsmyrorna, Ljusdal, Gävleborgs län",61.7587,15.4012,440,"male, song",//www.xeno-canto.org/423436,//www.xeno-canto.org/423436/download,"XC423436-Dalripa, S, Färila.mp3","{'small': '//www.xeno-canto.org/sounds/uploaded/CIHYZWBHFL/ffts/XC423436-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/CIHYZWBHFL/ffts/XC423436-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/CIHYZWBHFL/ffts/XC423436-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/CIHYZWBHFL/ffts/XC423436-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:04,01:40,2018-06-24,2018-07-02,[''],,yes,yes
421345,Lagopus,lagopus,scotica,Willow Ptarmigan,Fraser Simpson,United Kingdom,Carn an Tuirc,56.9084,-3.3732,650,"call, flight call",//www.xeno-canto.org/421345,//www.xeno-canto.org/421345/download,XC421345-redgrouse114976e.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/UEJKHWSCLJ/ffts/XC421345-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/UEJKHWSCLJ/ffts/XC421345-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/UEJKHWSCLJ/ffts/XC421345-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/UEJKHWSCLJ/ffts/XC421345-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:09,13:30,2018-06-11,2018-06-20,[''],,yes,no
414883,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Umeå stad, Västerbottens län",63.8313,20.2607,10,song,//www.xeno-canto.org/414883,//www.xeno-canto.org/414883/download,XC414883-Dalripa_3.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC414883-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC414883-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC414883-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC414883-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:26,22:00,2018-05-10,2018-05-12,['Turdus iliacus'],,no,no
409097,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Åsmyran, Umeå, Västerbottens län",63.8923,20.248,50,"call, song",//www.xeno-canto.org/409097,//www.xeno-canto.org/409097/download,XC409097-Dalripa_2.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC409097-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC409097-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC409097-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC409097-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:11,06:30,2018-04-04,2018-04-04,[''],,yes,no
399225,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Åsmyran, Umeå, Västerbottens län",63.8923,20.248,50,"call, song",//www.xeno-canto.org/399225,//www.xeno-canto.org/399225/download,XC399225-Dalripa_1.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC399225-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC399225-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC399225-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC399225-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:54,08:00,2018-01-14,2018-01-14,[''],,no,no
366343,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta SNI,69.5778,18.6401,10,"drumming, flight call, male",//www.xeno-canto.org/366343,//www.xeno-canto.org/366343/download,XC366343-170425ZOOM0003_LR-0001LiRype_StrbktPrimo.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC366343-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC366343-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC366343-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC366343-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:25,01:00,2017-04-25,2017-04-25,[''],H6 and Primo EM-172 in SASS arrangement mounted on fence overnight. -4C and clear skies and snow-covered ground.,no,no
322877,Lagopus,lagopus,,Willow Ptarmigan,Peter Boesman,United States,"Teller road, Nome, Alaska",64.5622,-165.493,10,call,//www.xeno-canto.org/322877,//www.xeno-canto.org/322877/download,XC322877-LS_52132 Willow Ptarmigan call B.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC322877-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC322877-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC322877-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC322877-full.png'}",//creativecommons.org/licenses/by-nc-nd/4.0/,B,0:05,10:00,2016-06-01,2016-06-20,[''],,unknown,unknown
322876,Lagopus,lagopus,,Willow Ptarmigan,Peter Boesman,United States,"Teller road, Nome, Alaska",64.5622,-165.493,10,call,//www.xeno-canto.org/322876,//www.xeno-canto.org/322876/download,XC322876-LS_52131 Willow Ptarmigan calls B.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC322876-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC322876-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC322876-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC322876-full.png'}",//creativecommons.org/licenses/by-nc-nd/4.0/,B,0:40,10:00,2016-06-01,2016-06-20,[''],,unknown,unknown
291524,Lagopus,lagopus,,Willow Ptarmigan,Guido O. Keijl,Sweden,"Sorsele, Västerbottens län",65.9826,16.0651,850,alarm call,//www.xeno-canto.org/291524,//www.xeno-canto.org/291524/download,XC291524-080715_Lagopus_lagopus_chick_Ammarnas_GOKeijl.MP3,"{'small': '//www.xeno-canto.org/sounds/uploaded/HTEZKMGDVJ/ffts/XC291524-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/HTEZKMGDVJ/ffts/XC291524-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/HTEZKMGDVJ/ffts/XC291524-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/HTEZKMGDVJ/ffts/XC291524-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:29,18:30,2015-07-08,2015-11-22,[''],"Female attending chicks, and chick.",yes,no
269478,Lagopus,lagopus,,Willow Ptarmigan,Davyd Betchkal,United States,"Tanada Lake, Wrangell - St. Elias National Park, Alaska",62.3674,-143.3518,902,call,//www.xeno-canto.org/269478,//www.xeno-canto.org/269478/download,XC269478-WRSTTALA_20150414_093854 Willow Ptarmigan call.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC269478-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC269478-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC269478-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC269478-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:22,09:38,2015-04-14,2015-08-20,[''],"Site was located in an open White Spruce stand near a tussock wetland area. Snow and ice likely persisted at the site through mid-April.

Bandpass 200 - 10000 Hz, amplified +25 dBu for clarity.
Repeated guttural call.",no,no
253843,Lagopus,lagopus,,Willow Ptarmigan,Davyd Betchkal,United States,"Black Mountain, Wrangell - St. Elias National Park, Alaska",62.403,-143.665,962,"call, wingbeats",//www.xeno-canto.org/253843,//www.xeno-canto.org/253843/download,XC253843-WRSTBLMT_20150329_093715 Willow Ptarmigan calls and wingbeats TRIM AMPLIFY +3 dBu.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC253843-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC253843-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC253843-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC253843-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,2:31,09:37,2015-03-29,2015-06-25,[''],"A White Spruce stand at the edge of a large open sub-alpine meadow. Site was located near several creeks that drain to the Copper River and Copper Lake, below. Snow likely persisted in the area through mid-May.

Amplified +3 dBu.",no,no
253767,Lagopus,lagopus,,Willow Ptarmigan,Davyd Betchkal,United States,"Tanada Lake, Wrangell - St. Elias National Park, Alaska",62.3674,-143.3518,902,call,//www.xeno-canto.org/253767,//www.xeno-canto.org/253767/download,XC253767-WRSTTALA_20150416_045228 Willow Ptarmigan calls.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC253767-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC253767-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC253767-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC253767-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,5:10,04:52,2015-04-16,2015-06-25,[''],"Site was located in an open White Spruce stand near a tussock wetland area.  Snow and ice likely persisted at the site through mid-April.

Recording amplified +15 dBU

A particularly clear call begins around 0:12.",no,no
209764,Lagopus,lagopus,,Willow Ptarmigan,Davyd Betchkal,United States,"Blind Creek, Denali National Park, Alaska",63.2175,-149.6626,1061,call,//www.xeno-canto.org/209764,//www.xeno-canto.org/209764/download,XC209764-DENABLCR_20140719_010630 Willow Ptarmigan.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC209764-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC209764-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC209764-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC209764-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,2:02,01:06,2014-07-19,2015-01-09,[''],"Habitat:  A windy alpine location with persistent snowfields.  Site vegetation was Dryas tundra and closed low willow scrub.  

Bandpass from 150 - 8000 Hz, amplification +15 dBu.",no,no
198608,Lagopus,lagopus,scotica,Willow Ptarmigan,Sander Pieterse,United Kingdom,"Hope Woodlands Moor, intersection of Pennine Way and Snake Road, Peak District National Park, England",53.4334,-1.8682,500,call,//www.xeno-canto.org/198608,//www.xeno-canto.org/198608/download,XC198608-SP_England_2014_Red_Grouse_calls_(Peak_District_NP).MP3,"{'small': '//www.xeno-canto.org/sounds/uploaded/HMLZGZJENG/ffts/XC198608-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/HMLZGZJENG/ffts/XC198608-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/HMLZGZJENG/ffts/XC198608-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/HMLZGZJENG/ffts/XC198608-full.png'}",//creativecommons.org/licenses/by-nc-nd/4.0/,B,0:32,18:12,2014-09-19,2014-10-12,[''],"One bird (part of a larger group of around 20 birds) in in very low roadside shrubs. Weather was incredibly misty. Recording filtered slightly to remove noise of passing cars (as the bird was just along the busy Snake road, this was the only useable part of a larger recording). Recorded with internal microphone of Edirol R09-HR.",yes,no
177475,Lagopus,lagopus,,Willow Ptarmigan,Davyd Betchkal,United States,"Hogan Creek - Station 3, Denali National Park, AK",63.7233,-149.4086,888,"call, song",//www.xeno-canto.org/177475,//www.xeno-canto.org/177475/download,"XC177475-DENAHOG3_20120601_053515 Willow Ptarmigan call, American Tree Sparrow background.mp3","{'small': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC177475-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC177475-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC177475-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC177475-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:48,05:35,2012-06-01,2014-05-06,['Spizelloides arborea'],"An area of dwarf birch, ericaceous shrubs, and lichen above Hogan Creek - a small, fast moving stream bordered by ~2 m willow shrubs and spruce.  This site was approximately 450 m from the creek at the very closest.",no,no
177474,Lagopus,lagopus,,Willow Ptarmigan,Davyd Betchkal,United States,"Hogan Creek - Station 3, Denali National Park, AK",63.7233,-149.4086,888,"call, song",//www.xeno-canto.org/177474,//www.xeno-canto.org/177474/download,XC177474-DENAHOG3_20120601_003558 Willow Ptarmigan.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC177474-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC177474-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC177474-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC177474-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:09,00:35,2012-06-01,2014-05-06,[''],"An area of dwarf birch, ericaceous shrubs, and lichen above Hogan Creek - a small, fast moving stream bordered by ~2 m willow shrubs and spruce.  This site was approximately 450 m from the creek at the very closest.",no,no
157775,Lagopus,lagopus,,Willow Ptarmigan,Davyd Betchkal,United States,"Polychrome Mountain - Station 2, AK",63.5282,-149.8789,1072,song,//www.xeno-canto.org/157775,//www.xeno-canto.org/157775/download,XC157775-DENAPOL2_20120619_065734 Willow Ptarmigan call.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC157775-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC157775-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC157775-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC157775-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,B,0:18,06:57,2012-06-19,2013-12-14,[''],In an open thicket of relatively tall (1.5 m) felt-leaf Salix and compact (0.3 m tall) Potentilla shrub.  Ground cover was mainly sedges and grasses.  Site was at the base of Polychrome Mountain and about 100 meters east of a tributary stream of the Toklat River (about 500-700 meters distant.),no,no
148742,Lagopus,lagopus,alascensis,Willow Ptarmigan,Davyd Betchkal,United States,Toe of the Kanikula Glacier,62.703,-150.908,340,song,//www.xeno-canto.org/148742,//www.xeno-canto.org/148742/download,XC148742-DENATKAN_20120520_023804 Willow Ptarmigan.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC148742-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC148742-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC148742-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC148742-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,B,0:22,02:38,2012-05-20,2013-09-26,[''],,no,no
147736,Lagopus,lagopus,alascensis,Willow Ptarmigan,Davyd Betchkal,United States,"West Kantishna Hills, Alaska",63.743,-150.87,440,song,//www.xeno-canto.org/147736,//www.xeno-canto.org/147736/download,XC147736-DENAWEKH_20110724_030648 Willow Ptarmigan.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC147736-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC147736-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC147736-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/NPYDVIEFTA/ffts/XC147736-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,B,0:16,03:07,2011-07-24,2013-09-18,[''],"Flight song.  Low-shrub / sedge habitat in the Kantishna Hills with a deep, spongy moss underlayer.  Stunted spruce about 200 feet up a shallow slope.",no,no
145215,Lagopus,lagopus,brevirostris,Willow Ptarmigan,Thijs Fijen,Kazakhstan,"Rachmanovskiy lake, Altai",49.551,86.499,2436,Call,//www.xeno-canto.org/145215,//www.xeno-canto.org/145215/download,XC145215-Moerassneeuwhoen_20130702_16_roep.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/YEEQSGIKMT/ffts/XC145215-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/YEEQSGIKMT/ffts/XC145215-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/YEEQSGIKMT/ffts/XC145215-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/YEEQSGIKMT/ffts/XC145215-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,B,0:23,15:40,2013-07-02,2013-08-15,[''],Cutted out long silence,yes,no
95351,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta SNI,69.5778,18.6401,25,Song,//www.xeno-canto.org/95351,//www.xeno-canto.org/95351/download,lirype-026_220212Strbkt.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC95351-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC95351-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC95351-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC95351-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,B,0:06,07:30,2012-02-22,2012-02-22,[''],Snowing and wind! Telinga stereo H4n tripod,unknown,unknown
46678,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta ,69.5667,18.6001,25,Display,//www.xeno-canto.org/46678,//www.xeno-canto.org/46678/download,STE-060lirype.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC46678-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC46678-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC46678-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC46678-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,B,1:09,04:30,2010-04-07,2010-04-12,[''],"Telinga, Behringer C2 stereo-mics",unknown,unknown
33632,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta ,69.5667,18.6001,16,Song,//www.xeno-canto.org/33632,//www.xeno-canto.org/33632/download,LirypesteggHIGH-010.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33632-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33632-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33632-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33632-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,B,0:58,23:00,2009-04-30,2009-05-01,[''],Displaying,unknown,unknown
33462,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta ,69.5667,18.6001,16,Song,//www.xeno-canto.org/33462,//www.xeno-canto.org/33462/download,rypemaasespove004.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33462-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33462-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33462-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33462-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,B,0:16,23:00,2009-04-25,2009-04-27,['Numenius arquata'],,unknown,unknown
431128,Lagopus,lagopus,,Willow Ptarmigan,Albert Lastukhin,Russian Federation,"Purovsky District, Yamalo-Nenets Autonomous Okrug",63.4902,77.0098,60,"male, song",//www.xeno-canto.org/431128,//www.xeno-canto.org/431128/download,"XC431128-Lagopus lagopus 180605_010,C1.MP3","{'small': '//www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC431128-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC431128-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC431128-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC431128-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,C,0:11,01:30,2018-06-05,2018-08-17,[''],,yes,no
